2022-03-30 19:20:13.921 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Using chromedriver 99.0.4844.51 (resolved driver for Chrome 99)
2022-03-30 19:20:13.995 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\Professional\.cache\selenium\chromedriver\win32\99.0.4844.51\chromedriver.exe
2022-03-30 19:20:19.556 [main] INFO  MainPageTest - Multi Language Books Add To Cart Test
2022-03-30 19:20:19.556 [main] INFO  Pages.BasePage - Clicking element with xpath//a[@aria-controls = 'SiteNavLabel-books-by-language']
2022-03-30 19:20:19.772 [main] INFO  Pages.BasePage - Clicking element with xpath//a[text()='English Only']
2022-03-30 19:20:21.502 [main] INFO  Pages.BasePage - Check element with xpath exists//h1[text()='English Only']
2022-03-30 19:20:21.604 [main] INFO  Pages.BasePage - Clicking element with xpath//img[@alt='I-Love-to-Eat-Fruits-and-Vegetables-kids-bunnies-bedtime-story-Shelley-Admont-English-cover']
2022-03-30 19:20:22.621 [main] INFO  Pages.BasePage - Clicking element with xpath//span[text()[normalize-space()='Add to cart']]
2022-03-30 19:20:26.290 [main] INFO  Pages.BasePage - Clicking element with xpath//a[@aria-controls = 'SiteNavLabel-books-by-language']
2022-03-30 19:20:26.448 [main] INFO  Pages.BasePage - Clicking element with xpath//a[text()='Russian - Русский']
2022-03-30 19:20:27.909 [main] INFO  Pages.BasePage - Check element with xpath exists//h1[text()='Russian - Русский']
2022-03-30 19:20:27.969 [main] INFO  Pages.BasePage - Clicking element with xpath//img[@data-src='//cdn.shopify.com/s/files/1/1788/1145/products/Wheels-The-Friendship-Race-English-Russian-Bilingual-kids-bedtime-story-cover_195x195@2x.jpg?v=1490980840']
2022-03-30 19:20:29.335 [main] INFO  Pages.BasePage - Clicking element with xpath//button[@name='add']
2022-03-30 19:20:30.944 [main] INFO  Pages.BasePage - Check element with xpath exists//h1[text() = 'Your cart']
2022-03-30 19:20:30.970 [main] INFO  Pages.BasePage - Check element with xpath exists//img[@src='//cdn.shopify.com/s/files/1/1788/1145/products/I-Love-to-Eat-Fruits-and-Vegetables-kids-bedtime-story-english-cover_95x95@2x.jpg?v=1492987398']
2022-03-30 19:20:31.039 [main] INFO  Pages.BasePage - Check element with xpath exists//img[@src='//cdn.shopify.com/s/files/1/1788/1145/products/Wheels-The-Friendship-Race-English-Russian-Bilingual-kids-bedtime-story-cover_95x95@2x.jpg?v=1490980840']
2022-03-30 19:20:31.725 [AsyncHttpClient-1-4] WARN  org.asynchttpclient.netty.handler.WebSocketHandler - onError
java.net.SocketException: Connection reset
	at sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:394) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:426) ~[?:?]
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:258) ~[netty-buffer-4.1.73.Final.jar:4.1.73.Final]
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132) ~[netty-buffer-4.1.73.Final.jar:4.1.73.Final]
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350) ~[netty-transport-4.1.73.Final.jar:4.1.73.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151) [netty-transport-4.1.73.Final.jar:4.1.73.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722) [netty-transport-4.1.73.Final.jar:4.1.73.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658) [netty-transport-4.1.73.Final.jar:4.1.73.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584) [netty-transport-4.1.73.Final.jar:4.1.73.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496) [netty-transport-4.1.73.Final.jar:4.1.73.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986) [netty-common-4.1.73.Final.jar:4.1.73.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.73.Final.jar:4.1.73.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.73.Final.jar:4.1.73.Final]
	at java.lang.Thread.run(Thread.java:833) [?:?]
